/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[PETRHead] Loaded gt_bone_stats.json from /root/Person-in-WiFi-3D/gt_bone_stats.json
load checkpoint from local path: work_dirs/full_alation_20e/M0/latest.pth
[                                                  ] 0/7824, elapsed: 0s, ETA:/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/cnn/bricks/transformer.py:523: UserWarning: position encoding of key ismissing in MultiheadAttention.
  warnings.warn(f'position encoding of key is'

[                                ] 1/7824, 3.2 task/s, elapsed: 0s, ETA:  2423s
[                                ] 2/7824, 6.2 task/s, elapsed: 0s, ETA:  1262s
[                                ] 3/7824, 8.8 task/s, elapsed: 0s, ETA:   887s
[                               ] 4/7824, 11.3 task/s, elapsed: 0s, ETA:   689s
[                               ] 5/7824, 13.4 task/s, elapsed: 0s, ETA:   584s
[                               ] 6/7824, 15.2 task/s, elapsed: 0s, ETA:   513s
[                               ] 7/7824, 16.9 task/s, elapsed: 0s, ETA:   463s
[                               ] 8/7824, 18.4 task/s, elapsed: 0s, ETA:   426s
[                               ] 9/7824, 19.7 task/s, elapsed: 0s, ETA:   397s
[                              ] 10/7824, 20.9 task/s, elapsed: 0s, ETA:   373s
[                              ] 11/7824, 22.1 task/s, elapsed: 0s, ETA:   354s
[>                            ] 334/7824, 53.2 task/s, elapsed: 6s, ETA:   141s
[>                            ] 335/7824, 53.2 task/s, elapsed: 6s, ETA:   141s
[>                            ] 336/7824, 53.2 task/s, elapsed: 6s, ETA:   141s
[>                            ] 337/7824, 53.2 task/s, elapsed: 6s, ETA:   141s
[>                            ] 338/7824, 53.2 task/s, elapsed: 6s, ETA:   141s
[>                            ] 339/7824, 53.3 task/s, elapsed: 6s, ETA:   141s
[>                            ] 340/7824, 53.3 task/s, elapsed: 6s, ETA:   140s
[>                            ] 341/7824, 53.3 task/s, elapsed: 6s, ETA:   140s
[>                            ] 342/7824, 53.3 task/s, elapsed: 6s, ETA:   140s
[>                            ] 343/7824, 53.3 task/s, elapsed: 6s, ETA:   140s
[>                            ] 344/7824, 53.4 task/s, elapsed: 6s, ETA:   140s
[>                            ] 345/7824, 53.4 task/s, elapsed: 6s, ETA:   140s
[>                            ] 346/7824, 53.4 task/s, elapsed: 6s, ETA:   140s
[>                            ] 347/7824, 53.4 task/s, elapsed: 6s, ETA:   140s
[>                            ] 348/7824, 53.5 task/s, elapsed: 7s, ETA:   140s
[>                            ] 349/7824, 53.5 task/s, elapsed: 7s, ETA:   140s
[>                            ] 350/7824, 53.6 task/s, elapsed: 7s, ETA:   140s
[>                            ] 351/7824, 53.6 task/s, elapsed: 7s, ETA:   139s
[>                            ] 352/7824, 53.6 task/s, elapsed: 7s, ETA:   139s
[>                            ] 353/7824, 53.6 task/s, elapsed: 7s, ETA:   139s
[>                            ] 354/7824, 53.5 task/s, elapsed: 7s, ETA:   139s
[>                            ] 355/7824, 53.5 task/s, elapsed: 7s, ETA:   140s
[>                            ] 356/7824, 53.5 task/s, elapsed: 7s, ETA:   140s
[>                            ] 357/7824, 53.5 task/s, elapsed: 7s, ETA:   140s
[>                            ] 358/7824, 53.5 task/s, elapsed: 7s, ETA:   140s
[>                            ] 359/7824, 53.4 task/s, elapsed: 7s, ETA:   140s
[>                            ] 360/7824, 53.4 task/s, elapsed: 7s, ETA:   140s
[>                            ] 361/7824, 53.4 task/s, elapsed: 7s, ETA:   140s
[>                            ] 362/7824, 53.4 task/s, elapsed: 7s, ETA:   140s
[>                            ] 363/7824, 53.4 task/s, elapsed: 7s, ETA:   140s
[>                            ] 364/7824, 53.4 task/s, elapsed: 7s, ETA:   140s
[>                            ] 365/7824, 53.4 task/s, elapsed: 7s, ETA:   140s
[>                            ] 366/7824, 53.5 task/s, elapsed: 7s, ETA:   139s
[>                            ] 367/7824, 53.5 task/s, elapsed: 7s, ETA:   139s
[>                            ] 368/7824, 53.5 task/s, elapsed: 7s, ETA:   139s
[>                            ] 369/7824, 53.5 task/s, elapsed: 7s, ETA:   139s
[>                            ] 370/7824, 53.5 task/s, elapsed: 7s, ETA:   139s
[>                            ] 371/7824, 53.5 task/s, elapsed: 7s, ETA:   139s
[>                            ] 372/7824, 53.6 task/s, elapsed: 7s, ETA:   139s
[>                            ] 373/7824, 53.6 task/s, elapsed: 7s, ETA:   139s
[>                            ] 374/7824, 53.7 task/s, elapsed: 7s, ETA:   139s
[>                            ] 375/7824, 53.7 task/s, elapsed: 7s, ETA:   139s
[>                            ] 376/7824, 53.8 task/s, elapsed: 7s, ETA:   139s
[>                            ] 377/7824, 53.8 task/s, elapsed: 7s, ETA:   138s
[>                            ] 378/7824, 53.8 task/s, elapsed: 7s, ETA:   138s
[>                            ] 379/7824, 53.8 task/s, elapsed: 7s, ETA:   138s
[>                            ] 380/7824, 53.8 task/s, elapsed: 7s, ETA:   138s
[>                            ] 381/7824, 53.7 task/s, elapsed: 7s, ETA:   139s
[>                            ] 382/7824, 53.7 task/s, elapsed: 7s, ETA:   139s
[>                            ] 383/7824, 53.7 task/s, elapsed: 7s, ETA:   139s
[>                            ] 384/7824, 53.7 task/s, elapsed: 7s, ETA:   139s
[>                            ] 385/7824, 53.7 task/s, elapsed: 7s, ETA:   139s
[>                            ] 386/7824, 53.6 task/s, elapsed: 7s, ETA:   139s
[>                            ] 387/7824, 53.6 task/s, elapsed: 7s, ETA:   139s
[>                            ] 388/7824, 53.6 task/s, elapsed: 7s, ETA:   139s
[>                            ] 389/7824, 53.7 task/s, elapsed: 7s, ETA:   139s
[>                            ] 390/7824, 53.7 task/s, elapsed: 7s, ETA:   138s
[>                            ] 391/7824, 53.7 task/s, elapsed: 7s, ETA:   138s
[>                            ] 392/7824, 53.7 task/s, elapsed: 7s, ETA:   138s
[>                            ] 393/7824, 53.7 task/s, elapsed: 7s, ETA:   138s
[>                            ] 394/7824, 53.8 task/s, elapsed: 7s, ETA:   138s
[>                            ] 395/7824, 53.8 task/s, elapsed: 7s, ETA:   138s
[>                            ] 396/7824, 53.8 task/s, elapsed: 7s, ETA:   138s
[>                            ] 397/7824, 53.8 task/s, elapsed: 7s, ETA:   138s
[>                            ] 398/7824, 53.8 task/s, elapsed: 7s, ETA:   138s
[>                            ] 399/7824, 53.8 task/s, elapsed: 7s, ETA:   138s
[>                            ] 400/7824, 53.9 task/s, elapsed: 7s, ETA:   138s
[>                            ] 401/7824, 53.9 task/s, elapsed: 7s, ETA:   138s
[>                            ] 402/7824, 54.0 task/s, elapsed: 7s, ETA:   137s
[>                            ] 403/7824, 54.0 task/s, elapsed: 7s, ETA:   137s
[>                            ] 404/7824, 54.0 task/s, elapsed: 7s, ETA:   137s
[>                            ] 405/7824, 54.0 task/s, elapsed: 7s, ETA:   137s
[>                            ] 406/7824, 54.0 task/s, elapsed: 8s, ETA:   137s
[>                            ] 407/7824, 54.0 task/s, elapsed: 8s, ETA:   137s
[>                            ] 408/7824, 53.9 task/s, elapsed: 8s, ETA:   137s
[>                            ] 409/7824, 53.9 task/s, elapsed: 8s, ETA:   138s
[>                            ] 410/7824, 53.9 task/s, elapsed: 8s, ETA:   138s
[>                            ] 411/7824, 53.9 task/s, elapsed: 8s, ETA:   138s
[>                            ] 412/7824, 53.9 task/s, elapsed: 8s, ETA:   138s
[>                            ] 413/7824, 53.8 task/s, elapsed: 8s, ETA:   138s
[>                            ] 414/7824, 53.9 task/s, elapsed: 8s, ETA:   138s
[>                            ] 415/7824, 53.9 task/s, elapsed: 8s, ETA:   137s
[>                            ] 416/7824, 53.9 task/s, elapsed: 8s, ETA:   137s
[>                            ] 417/7824, 53.9 task/s, elapsed: 8s, ETA:   137s
[>                            ] 418/7824, 54.0 task/s, elapsed: 8s, ETA:   137s
[>                            ] 419/7824, 54.0 task/s, elapsed: 8s, ETA:   137s
[>                            ] 420/7824, 54.0 task/s, elapsed: 8s, ETA:   137s
[>                            ] 421/7824, 54.0 task/s, elapsed: 8s, ETA:   137s
[>                            ] 422/7824, 54.0 task/s, elapsed: 8s, ETA:   137s
[>                            ] 423/7824, 54.0 task/s, elapsed: 8s, ETA:   137s
[>                            ] 424/7824, 54.0 task/s, elapsed: 8s, ETA:   137s
[>                            ] 425/7824, 54.1 task/s, elapsed: 8s, ETA:   137s
[>                            ] 426/7824, 54.1 task/s, elapsed: 8s, ETA:   137s
[>                            ] 427/7824, 54.2 task/s, elapsed: 8s, ETA:   137s
[>                            ] 428/7824, 54.2 task/s, elapsed: 8s, ETA:   136s
[>                            ] 429/7824, 54.2 task/s, elapsed: 8s, ETA:   136s
[>                            ] 430/7824, 54.2 task/s, elapsed: 8s, ETA:   136s
[>                            ] 431/7824, 54.2 task/s, elapsed: 8s, ETA:   136s
[>                            ] 432/7824, 54.2 task/s, elapsed: 8s, ETA:   136s
[>                            ] 433/7824, 54.2 task/s, elapsed: 8s, ETA:   136s
[>                            ] 434/7824, 54.2 task/s, elapsed: 8s, ETA:   136s
[>                            ] 435/7824, 54.1 task/s, elapsed: 8s, ETA:   136s
[>                            ] 436/7824, 54.1 task/s, elapsed: 8s, ETA:   136s
[>                            ] 437/7824, 54.1 task/s, elapsed: 8s, ETA:   137s
[>                            ] 438/7824, 54.1 task/s, elapsed: 8s, ETA:   137s
[>                            ] 439/7824, 54.1 task/s, elapsed: 8s, ETA:   137s
[>                            ] 440/7824, 54.1 task/s, elapsed: 8s, ETA:   136s
[>                            ] 441/7824, 54.1 task/s, elapsed: 8s, ETA:   136s
[>                            ] 442/7824, 54.2 task/s, elapsed: 8s, ETA:   136s
[>                            ] 443/7824, 54.2 task/s, elapsed: 8s, ETA:   136s
[>                            ] 444/7824, 54.2 task/s, elapsed: 8s, ETA:   136s
[>                            ] 445/7824, 54.2 task/s, elapsed: 8s, ETA:   136s
[>                            ] 446/7824, 54.2 task/s, elapsed: 8s, ETA:   136s
[>                            ] 447/7824, 54.2 task/s, elapsed: 8s, ETA:   136s
[>                            ] 448/7824, 54.2 task/s, elapsed: 8s, ETA:   136s
[>                            ] 449/7824, 54.2 task/s, elapsed: 8s, ETA:   136s
[>                            ] 450/7824, 54.3 task/s, elapsed: 8s, ETA:   136s
[>                            ] 451/7824, 54.3 task/s, elapsed: 8s, ETA:   136s
[>                            ] 452/7824, 54.3 task/s, elapsed: 8s, ETA:   136s
[>                            ] 453/7824, 54.4 task/s, elapsed: 8s, ETA:   136s
[>                            ] 454/7824, 54.4 task/s, elapsed: 8s, ETA:   135s
[>                            ] 455/7824, 54.4 task/s, elapsed: 8s, ETA:   135s
[>                            ] 456/7824, 54.4 task/s, elapsed: 8s, ETA:   135s
[>                            ] 457/7824, 54.4 task/s, elapsed: 8s, ETA:   135s
[>                            ] 458/7824, 54.4 task/s, elapsed: 8s, ETA:   136s
[>                            ] 459/7824, 54.3 task/s, elapsed: 8s, ETA:   136s
[>                            ] 460/7824, 54.3 task/s, elapsed: 8s, ETA:   136s
[>                            ] 461/7824, 54.3 task/s, elapsed: 8s, ETA:   136s
[>                            ] 462/7824, 54.3 task/s, elapsed: 9s, ETA:   136s
[>                            ] 463/7824, 54.3 task/s, elapsed: 9s, ETA:   136s
[>                            ] 464/7824, 54.3 task/s, elapsed: 9s, ETA:   136s
[>                            ] 465/7824, 54.3 task/s, elapsed: 9s, ETA:   136s
[>                            ] 466/7824, 54.3 task/s, elapsed: 9s, ETA:   136s
[>                            ] 467/7824, 54.3 task/s, elapsed: 9s, ETA:   135s
[>                            ] 468/7824, 54.3 task/s, elapsed: 9s, ETA:   135s
[>                            ] 469/7824, 54.3 task/s, elapsed: 9s, ETA:   135s
[>                            ] 470/7824, 54.4 task/s, elapsed: 9s, ETA:   135s
[>                            ] 471/7824, 54.4 task/s, elapsed: 9s, ETA:   135s
[>                            ] 472/7824, 54.4 task/s, elapsed: 9s, ETA:   135s
[>                            ] 473/7824, 54.4 task/s, elapsed: 9s, ETA:   135s
[>                            ] 474/7824, 54.4 task/s, elapsed: 9s, ETA:   135s
[>                            ] 475/7824, 54.4 task/s, elapsed: 9s, ETA:   135s
[>                            ] 476/7824, 54.4 task/s, elapsed: 9s, ETA:   135s
[>                            ] 477/7824, 54.5 task/s, elapsed: 9s, ETA:   135s
[>                            ] 478/7824, 54.5 task/s, elapsed: 9s, ETA:   135s
[>                            ] 479/7824, 54.6 task/s, elapsed: 9s, ETA:   135s
[>                            ] 480/7824, 54.6 task/s, elapsed: 9s, ETA:   134s
[>                            ] 481/7824, 54.6 task/s, elapsed: 9s, ETA:   135s
[>                            ] 482/7824, 54.6 task/s, elapsed: 9s, ETA:   135s
[>                            ] 483/7824, 54.6 task/s, elapsed: 9s, ETA:   135s
[>                            ] 484/7824, 54.5 task/s, elapsed: 9s, ETA:   135s
[>                            ] 485/7824, 54.5 task/s, elapsed: 9s, ETA:   135s
[>                            ] 486/7824, 54.5 task/s, elapsed: 9s, ETA:   135s
[>                            ] 487/7824, 54.5 task/s, elapsed: 9s, ETA:   135s
[>                            ] 488/7824, 54.5 task/s, elapsed: 9s, ETA:   135s
[>                            ] 489/7824, 54.5 task/s, elapsed: 9s, ETA:   135s
[>                            ] 490/7824, 54.5 task/s, elapsed: 9s, ETA:   135s
[>                            ] 491/7824, 54.4 task/s, elapsed: 9s, ETA:   135s
[>                            ] 492/7824, 54.5 task/s, elapsed: 9s, ETA:   135s
[>                            ] 493/7824, 54.5 task/s, elapsed: 9s, ETA:   135s
[>                            ] 494/7824, 54.5 task/s, elapsed: 9s, ETA:   134s
[>                            ] 495/7824, 54.5 task/s, elapsed: 9s, ETA:   134s
[>                            ] 496/7824, 54.5 task/s, elapsed: 9s, ETA:   134s
[>                            ] 497/7824, 54.6 task/s, elapsed: 9s, ETA:   134s
[>                            ] 498/7824, 54.6 task/s, elapsed: 9s, ETA:   134s
[>                            ] 499/7824, 54.6 task/s, elapsed: 9s, ETA:   134s
[>                            ] 500/7824, 54.6 task/s, elapsed: 9s, ETA:   134s
[>                            ] 501/7824, 54.6 task/s, elapsed: 9s, ETA:   134s
[>                            ] 502/7824, 54.6 task/s, elapsed: 9s, ETA:   134s
[>                            ] 503/7824, 54.7 task/s, elapsed: 9s, ETA:   134s
[>                            ] 504/7824, 54.7 task/s, elapsed: 9s, ETA:   134s
[>                            ] 505/7824, 54.8 task/s, elapsed: 9s, ETA:   134s
[>                            ] 506/7824, 54.8 task/s, elapsed: 9s, ETA:   134s
[>                            ] 507/7824, 54.8 task/s, elapsed: 9s, ETA:   134s
[>                            ] 508/7824, 54.8 task/s, elapsed: 9s, ETA:   134s
[>                            ] 509/7824, 54.7 task/s, elapsed: 9s, ETA:   134s
[>                            ] 510/7824, 54.7 task/s, elapsed: 9s, ETA:   134s
[>                            ] 511/7824, 54.7 task/s, elapsed: 9s, ETA:   134s
[>                            ] 512/7824, 54.7 task/s, elapsed: 9s, ETA:   134s
[>                            ] 513/7824, 54.7 task/s, elapsed: 9s, ETA:   134s
[>                            ] 514/7824, 54.7 task/s, elapsed: 9s, ETA:   134s
[>                            ] 515/7824, 54.7 task/s, elapsed: 9s, ETA:   134s
[>                            ] 516/7824, 54.6 task/s, elapsed: 9s, ETA:   134s
[>                            ] 517/7824, 54.6 task/s, elapsed: 9s, ETA:   134s
[>                            ] 518/7824, 54.7 task/s, elapsed: 9s, ETA:   134s
[>                            ] 519/7824, 54.7 task/s, elapsed: 9s, ETA:   134s
[>                           ] 520/7824, 54.7 task/s, elapsed: 10s, ETA:   134s
[>                           ] 521/7824, 54.7 task/s, elapsed: 10s, ETA:   133s
[>                           ] 522/7824, 54.7 task/s, elapsed: 10s, ETA:   133s
[>                           ] 523/7824, 54.7 task/s, elapsed: 10s, ETA:   133s
[>                           ] 524/7824, 54.7 task/s, elapsed: 10s, ETA:   133s
[>                           ] 525/7824, 54.7 task/s, elapsed: 10s, ETA:   133s
[>                           ] 526/7824, 54.7 task/s, elapsed: 10s, ETA:   133s
[>                           ] 527/7824, 54.8 task/s, elapsed: 10s, ETA:   133s
[>                           ] 528/7824, 54.8 task/s, elapsed: 10s, ETA:   133s
[>                           ] 529/7824, 54.8 task/s, elapsed: 10s, ETA:   133s
[>                           ] 530/7824, 54.9 task/s, elapsed: 10s, ETA:   133s
[>                           ] 531/7824, 54.9 task/s, elapsed: 10s, ETA:   133s
[>                           ] 532/7824, 54.9 task/s, elapsed: 10s, ETA:   133s
[>                           ] 533/7824, 54.9 task/s, elapsed: 10s, ETA:   133s
[>                           ] 534/7824, 54.9 task/s, elapsed: 10s, ETA:   133s
[>                           ] 535/7824, 54.9 task/s, elapsed: 10s, ETA:   133s
[>                           ] 536/7824, 54.9 task/s, elapsed: 10s, ETA:   133s
[>                           ] 537/7824, 54.9 task/s, elapsed: 10s, ETA:   133s
[>                           ] 538/7824, 54.8 task/s, elapsed: 10s, ETA:   133s
[>                           ] 539/7824, 54.8 task/s, elapsed: 10s, ETA:   133s
[>                           ] 540/7824, 54.8 task/s, elapsed: 10s, ETA:   133s
[>                           ] 541/7824, 54.8 task/s, elapsed: 10s, ETA:   133s
[>                           ] 542/7824, 54.8 task/s, elapsed: 10s, ETA:   133s
[>                           ] 543/7824, 54.8 task/s, elapsed: 10s, ETA:   133s
[>                           ] 544/7824, 54.8 task/s, elapsed: 10s, ETA:   133s
[>                           ] 545/7824, 54.8 task/s, elapsed: 10s, ETA:   133s
[>                           ] 546/7824, 54.8 task/s, elapsed: 10s, ETA:   133s
[>                           ] 547/7824, 54.9 task/s, elapsed: 10s, ETA:   133s
[>                           ] 548/7824, 54.9 task/s, elapsed: 10s, ETA:   133s
[>                           ] 549/7824, 54.9 task/s, elapsed: 10s, ETA:   133s
[>                           ] 550/7824, 54.9 task/s, elapsed: 10s, ETA:   133s
[>                           ] 551/7824, 54.9 task/s, elapsed: 10s, ETA:   133s
[>                           ] 552/7824, 54.9 task/s, elapsed: 10s, ETA:   132s
[>                           ] 553/7824, 54.9 task/s, elapsed: 10s, ETA:   132s
[>                           ] 554/7824, 54.9 task/s, elapsed: 10s, ETA:   132s
[>                           ] 555/7824, 55.0 task/s, elapsed: 10s, ETA:   132s
[>                           ] 556/7824, 55.0 task/s, elapsed: 10s, ETA:   132s
[>                           ] 557/7824, 55.0 task/s, elapsed: 10s, ETA:   132s
[>                           ] 558/7824, 55.1 task/s, elapsed: 10s, ETA:   132s
[>>                          ] 559/7824, 55.1 task/s, elapsed: 10s, ETA:   132s
[>>                          ] 560/7824, 55.1 task/s, elapsed: 10s, ETA:   132s
[>>                          ] 561/7824, 55.0 task/s, elapsed: 10s, ETA:   132s
[>>                          ] 562/7824, 55.0 task/s, elapsed: 10s, ETA:   132s
[>>                          ] 563/7824, 55.0 task/s, elapsed: 10s, ETA:   132s
[>>                          ] 564/7824, 55.0 task/s, elapsed: 10s, ETA:   132s
[>>                          ] 565/7824, 55.0 task/s, elapsed: 10s, ETA:   132s
[>>                          ] 566/7824, 55.0 task/s, elapsed: 10s, ETA:   132s
[>>                          ] 567/7824, 55.0 task/s, elapsed: 10s, ETA:   132s
[>>                          ] 568/7824, 54.9 task/s, elapsed: 10s, ETA:   132s
[>>                          ] 569/7824, 54.9 task/s, elapsed: 10s, ETA:   132s
[>>                          ] 570/7824, 55.0 task/s, elapsed: 10s, ETA:   132s
[>>                          ] 571/7824, 55.0 task/s, elapsed: 10s, ETA:   132s
[>>                          ] 572/7824, 55.0 task/s, elapsed: 10s, ETA:   132s
[>>                          ] 573/7824, 55.1 task/s, elapsed: 10s, ETA:   132s
