/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[PETRHead] Loaded gt_bone_stats.json from /root/Person-in-WiFi-3D/gt_bone_stats.json
load checkpoint from local path: work_dirs/full_alation_20e/M0/latest.pth
[                                                  ] 0/7824, elapsed: 0s, ETA:/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/cnn/bricks/transformer.py:523: UserWarning: position encoding of key ismissing in MultiheadAttention.
  warnings.warn(f'position encoding of key is'

[                                ] 1/7824, 2.6 task/s, elapsed: 0s, ETA:  3016s
[                                ] 2/7824, 4.9 task/s, elapsed: 0s, ETA:  1585s
[                                ] 3/7824, 7.2 task/s, elapsed: 0s, ETA:  1088s
[                                ] 4/7824, 9.1 task/s, elapsed: 0s, ETA:   856s
[                               ] 5/7824, 10.9 task/s, elapsed: 0s, ETA:   717s
[                               ] 6/7824, 12.5 task/s, elapsed: 0s, ETA:   625s
[                               ] 7/7824, 14.0 task/s, elapsed: 1s, ETA:   559s
[                               ] 8/7824, 15.3 task/s, elapsed: 1s, ETA:   510s
[                               ] 9/7824, 16.6 task/s, elapsed: 1s, ETA:   471s
[                              ] 10/7824, 17.8 task/s, elapsed: 1s, ETA:   439s
[                              ] 11/7824, 18.9 task/s, elapsed: 1s, ETA:   414s
[>                            ] 334/7824, 50.8 task/s, elapsed: 7s, ETA:   148s
[>                            ] 335/7824, 50.8 task/s, elapsed: 7s, ETA:   148s
[>                            ] 336/7824, 50.7 task/s, elapsed: 7s, ETA:   148s
[>                            ] 337/7824, 50.7 task/s, elapsed: 7s, ETA:   148s
[>                            ] 338/7824, 50.6 task/s, elapsed: 7s, ETA:   148s
[>                            ] 339/7824, 50.7 task/s, elapsed: 7s, ETA:   148s
[>                            ] 340/7824, 50.6 task/s, elapsed: 7s, ETA:   148s
[>                            ] 341/7824, 50.7 task/s, elapsed: 7s, ETA:   148s
[>                            ] 342/7824, 50.6 task/s, elapsed: 7s, ETA:   148s
[>                            ] 343/7824, 50.7 task/s, elapsed: 7s, ETA:   148s
[>                            ] 344/7824, 50.6 task/s, elapsed: 7s, ETA:   148s
[>                            ] 345/7824, 50.6 task/s, elapsed: 7s, ETA:   148s
[>                            ] 346/7824, 50.6 task/s, elapsed: 7s, ETA:   148s
[>                            ] 347/7824, 50.7 task/s, elapsed: 7s, ETA:   148s
[>                            ] 348/7824, 50.7 task/s, elapsed: 7s, ETA:   148s
[>                            ] 349/7824, 50.6 task/s, elapsed: 7s, ETA:   148s
[>                            ] 350/7824, 50.6 task/s, elapsed: 7s, ETA:   148s
[>                            ] 351/7824, 50.6 task/s, elapsed: 7s, ETA:   148s
[>                            ] 352/7824, 50.6 task/s, elapsed: 7s, ETA:   148s
[>                            ] 353/7824, 50.6 task/s, elapsed: 7s, ETA:   148s
[>                            ] 354/7824, 50.6 task/s, elapsed: 7s, ETA:   148s
[>                            ] 355/7824, 50.6 task/s, elapsed: 7s, ETA:   148s
[>                            ] 356/7824, 50.6 task/s, elapsed: 7s, ETA:   148s
[>                            ] 357/7824, 50.6 task/s, elapsed: 7s, ETA:   148s
[>                            ] 358/7824, 50.6 task/s, elapsed: 7s, ETA:   148s
[>                            ] 359/7824, 50.6 task/s, elapsed: 7s, ETA:   147s
[>                            ] 360/7824, 50.7 task/s, elapsed: 7s, ETA:   147s
[>                            ] 361/7824, 50.7 task/s, elapsed: 7s, ETA:   147s
[>                            ] 362/7824, 50.7 task/s, elapsed: 7s, ETA:   147s
[>                            ] 363/7824, 50.8 task/s, elapsed: 7s, ETA:   147s
[>                            ] 364/7824, 50.8 task/s, elapsed: 7s, ETA:   147s
[>                            ] 365/7824, 50.9 task/s, elapsed: 7s, ETA:   147s
[>                            ] 366/7824, 50.9 task/s, elapsed: 7s, ETA:   147s
[>                            ] 367/7824, 50.9 task/s, elapsed: 7s, ETA:   147s
[>                            ] 368/7824, 50.9 task/s, elapsed: 7s, ETA:   146s
[>                            ] 369/7824, 50.9 task/s, elapsed: 7s, ETA:   146s
[>                            ] 370/7824, 51.0 task/s, elapsed: 7s, ETA:   146s
[>                            ] 371/7824, 51.0 task/s, elapsed: 7s, ETA:   146s
[>                            ] 372/7824, 51.0 task/s, elapsed: 7s, ETA:   146s
[>                            ] 373/7824, 50.9 task/s, elapsed: 7s, ETA:   146s
[>                            ] 374/7824, 50.9 task/s, elapsed: 7s, ETA:   146s
[>                            ] 375/7824, 50.9 task/s, elapsed: 7s, ETA:   146s
[>                            ] 376/7824, 50.9 task/s, elapsed: 7s, ETA:   146s
[>                            ] 377/7824, 50.9 task/s, elapsed: 7s, ETA:   146s
[>                            ] 378/7824, 50.9 task/s, elapsed: 7s, ETA:   146s
[>                            ] 379/7824, 50.9 task/s, elapsed: 7s, ETA:   146s
[>                            ] 380/7824, 50.9 task/s, elapsed: 7s, ETA:   146s
[>                            ] 381/7824, 50.9 task/s, elapsed: 7s, ETA:   146s
[>                            ] 382/7824, 50.9 task/s, elapsed: 7s, ETA:   146s
[>                            ] 383/7824, 51.0 task/s, elapsed: 8s, ETA:   146s
[>                            ] 384/7824, 51.0 task/s, elapsed: 8s, ETA:   146s
[>                            ] 385/7824, 51.0 task/s, elapsed: 8s, ETA:   146s
[>                            ] 386/7824, 51.1 task/s, elapsed: 8s, ETA:   146s
[>                            ] 387/7824, 51.1 task/s, elapsed: 8s, ETA:   145s
[>                            ] 388/7824, 51.1 task/s, elapsed: 8s, ETA:   145s
[>                            ] 389/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 390/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 391/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 392/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 393/7824, 51.3 task/s, elapsed: 8s, ETA:   145s
[>                            ] 394/7824, 51.3 task/s, elapsed: 8s, ETA:   145s
[>                            ] 395/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 396/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 397/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 398/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 399/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 400/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 401/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 402/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 403/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 404/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 405/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 406/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 407/7824, 51.2 task/s, elapsed: 8s, ETA:   145s
[>                            ] 408/7824, 51.3 task/s, elapsed: 8s, ETA:   145s
[>                            ] 409/7824, 51.3 task/s, elapsed: 8s, ETA:   145s
[>                            ] 410/7824, 51.3 task/s, elapsed: 8s, ETA:   145s
[>                            ] 411/7824, 51.3 task/s, elapsed: 8s, ETA:   144s
[>                            ] 412/7824, 51.3 task/s, elapsed: 8s, ETA:   144s
[>                            ] 413/7824, 51.4 task/s, elapsed: 8s, ETA:   144s
[>                            ] 414/7824, 51.4 task/s, elapsed: 8s, ETA:   144s
[>                            ] 415/7824, 51.4 task/s, elapsed: 8s, ETA:   144s
[>                            ] 416/7824, 51.4 task/s, elapsed: 8s, ETA:   144s
[>                            ] 417/7824, 51.4 task/s, elapsed: 8s, ETA:   144s
[>                            ] 418/7824, 51.4 task/s, elapsed: 8s, ETA:   144s
[>                            ] 419/7824, 51.4 task/s, elapsed: 8s, ETA:   144s
[>                            ] 420/7824, 51.4 task/s, elapsed: 8s, ETA:   144s
[>                            ] 421/7824, 51.4 task/s, elapsed: 8s, ETA:   144s
[>                            ] 422/7824, 51.4 task/s, elapsed: 8s, ETA:   144s
[>                            ] 423/7824, 51.3 task/s, elapsed: 8s, ETA:   144s
[>                            ] 424/7824, 51.3 task/s, elapsed: 8s, ETA:   144s
[>                            ] 425/7824, 51.3 task/s, elapsed: 8s, ETA:   144s
[>                            ] 426/7824, 51.3 task/s, elapsed: 8s, ETA:   144s
[>                            ] 427/7824, 51.4 task/s, elapsed: 8s, ETA:   144s
[>                            ] 428/7824, 51.4 task/s, elapsed: 8s, ETA:   144s
[>                            ] 429/7824, 51.4 task/s, elapsed: 8s, ETA:   144s
[>                            ] 430/7824, 51.4 task/s, elapsed: 8s, ETA:   144s
[>                            ] 431/7824, 51.5 task/s, elapsed: 8s, ETA:   144s
[>                            ] 432/7824, 51.5 task/s, elapsed: 8s, ETA:   144s
[>                            ] 433/7824, 51.5 task/s, elapsed: 8s, ETA:   144s
[>                            ] 434/7824, 51.5 task/s, elapsed: 8s, ETA:   143s
[>                            ] 435/7824, 51.5 task/s, elapsed: 8s, ETA:   143s
[>                            ] 436/7824, 51.5 task/s, elapsed: 8s, ETA:   143s
[>                            ] 437/7824, 51.6 task/s, elapsed: 8s, ETA:   143s
[>                            ] 438/7824, 51.5 task/s, elapsed: 8s, ETA:   143s
[>                            ] 439/7824, 51.5 task/s, elapsed: 9s, ETA:   143s
[>                            ] 440/7824, 51.5 task/s, elapsed: 9s, ETA:   143s
[>                            ] 441/7824, 51.5 task/s, elapsed: 9s, ETA:   143s
[>                            ] 442/7824, 51.5 task/s, elapsed: 9s, ETA:   143s
[>                            ] 443/7824, 51.5 task/s, elapsed: 9s, ETA:   143s
[>                            ] 444/7824, 51.5 task/s, elapsed: 9s, ETA:   143s
[>                            ] 445/7824, 51.5 task/s, elapsed: 9s, ETA:   143s
[>                            ] 446/7824, 51.5 task/s, elapsed: 9s, ETA:   143s
[>                            ] 447/7824, 51.5 task/s, elapsed: 9s, ETA:   143s
[>                            ] 448/7824, 51.5 task/s, elapsed: 9s, ETA:   143s
[>                            ] 449/7824, 51.5 task/s, elapsed: 9s, ETA:   143s
[>                            ] 450/7824, 51.5 task/s, elapsed: 9s, ETA:   143s
[>                            ] 451/7824, 51.6 task/s, elapsed: 9s, ETA:   143s
[>                            ] 452/7824, 51.6 task/s, elapsed: 9s, ETA:   143s
[>                            ] 453/7824, 51.6 task/s, elapsed: 9s, ETA:   143s
[>                            ] 454/7824, 51.6 task/s, elapsed: 9s, ETA:   143s
[>                            ] 455/7824, 51.6 task/s, elapsed: 9s, ETA:   143s
[>                            ] 456/7824, 51.6 task/s, elapsed: 9s, ETA:   143s
[>                            ] 457/7824, 51.7 task/s, elapsed: 9s, ETA:   143s
[>                            ] 458/7824, 51.7 task/s, elapsed: 9s, ETA:   143s
[>                            ] 459/7824, 51.7 task/s, elapsed: 9s, ETA:   142s
[>                            ] 460/7824, 51.7 task/s, elapsed: 9s, ETA:   142s
[>                            ] 461/7824, 51.7 task/s, elapsed: 9s, ETA:   143s
[>                            ] 462/7824, 51.7 task/s, elapsed: 9s, ETA:   143s
[>                            ] 463/7824, 51.7 task/s, elapsed: 9s, ETA:   143s
[>                            ] 464/7824, 51.6 task/s, elapsed: 9s, ETA:   143s
[>                            ] 465/7824, 51.6 task/s, elapsed: 9s, ETA:   143s
[>                            ] 466/7824, 51.6 task/s, elapsed: 9s, ETA:   143s
[>                            ] 467/7824, 51.6 task/s, elapsed: 9s, ETA:   143s
[>                            ] 468/7824, 51.6 task/s, elapsed: 9s, ETA:   143s
[>                            ] 469/7824, 51.6 task/s, elapsed: 9s, ETA:   143s
[>                            ] 470/7824, 51.6 task/s, elapsed: 9s, ETA:   143s
[>                            ] 471/7824, 51.6 task/s, elapsed: 9s, ETA:   142s
[>                            ] 472/7824, 51.7 task/s, elapsed: 9s, ETA:   142s
[>                            ] 473/7824, 51.7 task/s, elapsed: 9s, ETA:   142s
[>                            ] 474/7824, 51.7 task/s, elapsed: 9s, ETA:   142s
[>                            ] 475/7824, 51.8 task/s, elapsed: 9s, ETA:   142s
[>                            ] 476/7824, 51.8 task/s, elapsed: 9s, ETA:   142s
[>                            ] 477/7824, 51.8 task/s, elapsed: 9s, ETA:   142s
[>                            ] 478/7824, 51.8 task/s, elapsed: 9s, ETA:   142s
[>                            ] 479/7824, 51.8 task/s, elapsed: 9s, ETA:   142s
[>                            ] 480/7824, 51.9 task/s, elapsed: 9s, ETA:   142s
[>                            ] 481/7824, 51.9 task/s, elapsed: 9s, ETA:   142s
[>                            ] 482/7824, 51.9 task/s, elapsed: 9s, ETA:   141s
[>                            ] 483/7824, 51.9 task/s, elapsed: 9s, ETA:   141s
[>                            ] 484/7824, 51.9 task/s, elapsed: 9s, ETA:   141s
[>                            ] 485/7824, 51.9 task/s, elapsed: 9s, ETA:   141s
[>                            ] 486/7824, 51.9 task/s, elapsed: 9s, ETA:   141s
[>                            ] 487/7824, 51.9 task/s, elapsed: 9s, ETA:   141s
[>                            ] 488/7824, 51.9 task/s, elapsed: 9s, ETA:   141s
[>                            ] 489/7824, 51.9 task/s, elapsed: 9s, ETA:   141s
[>                            ] 490/7824, 51.9 task/s, elapsed: 9s, ETA:   141s
[>                            ] 491/7824, 51.9 task/s, elapsed: 9s, ETA:   141s
[>                            ] 492/7824, 51.8 task/s, elapsed: 9s, ETA:   142s
[>                           ] 493/7824, 51.8 task/s, elapsed: 10s, ETA:   142s
[>                           ] 494/7824, 51.8 task/s, elapsed: 10s, ETA:   141s
[>                           ] 495/7824, 51.8 task/s, elapsed: 10s, ETA:   141s
[>                           ] 496/7824, 51.8 task/s, elapsed: 10s, ETA:   141s
[>                           ] 497/7824, 51.8 task/s, elapsed: 10s, ETA:   141s
[>                           ] 498/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 499/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 500/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 501/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 502/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 503/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 504/7824, 52.0 task/s, elapsed: 10s, ETA:   141s
[>                           ] 505/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 506/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 507/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 508/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 509/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 510/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 511/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 512/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 513/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 514/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 515/7824, 51.8 task/s, elapsed: 10s, ETA:   141s
[>                           ] 516/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 517/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 518/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 519/7824, 51.9 task/s, elapsed: 10s, ETA:   141s
[>                           ] 520/7824, 52.0 task/s, elapsed: 10s, ETA:   141s
[>                           ] 521/7824, 52.0 task/s, elapsed: 10s, ETA:   141s
[>                           ] 522/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 523/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 524/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 525/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 526/7824, 52.1 task/s, elapsed: 10s, ETA:   140s
[>                           ] 527/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 528/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 529/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 530/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 531/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 532/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 533/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 534/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 535/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 536/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 537/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 538/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 539/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 540/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 541/7824, 52.1 task/s, elapsed: 10s, ETA:   140s
[>                           ] 542/7824, 52.1 task/s, elapsed: 10s, ETA:   140s
[>                           ] 543/7824, 52.1 task/s, elapsed: 10s, ETA:   140s
[>                           ] 544/7824, 52.1 task/s, elapsed: 10s, ETA:   140s
[>                           ] 545/7824, 52.1 task/s, elapsed: 10s, ETA:   140s
[>                           ] 546/7824, 52.1 task/s, elapsed: 10s, ETA:   140s
[>                           ] 547/7824, 52.1 task/s, elapsed: 10s, ETA:   140s
[>                           ] 548/7824, 52.2 task/s, elapsed: 11s, ETA:   140s
[>                           ] 549/7824, 52.1 task/s, elapsed: 11s, ETA:   140s
[>                           ] 550/7824, 52.1 task/s, elapsed: 11s, ETA:   140s
[>                           ] 551/7824, 52.1 task/s, elapsed: 11s, ETA:   140s
[>                           ] 552/7824, 52.1 task/s, elapsed: 11s, ETA:   140s
[>                           ] 553/7824, 52.1 task/s, elapsed: 11s, ETA:   140s
[>                           ] 554/7824, 52.1 task/s, elapsed: 11s, ETA:   140s
[>                           ] 555/7824, 52.1 task/s, elapsed: 11s, ETA:   140s
[>                           ] 556/7824, 52.1 task/s, elapsed: 11s, ETA:   140s
[>                           ] 557/7824, 52.1 task/s, elapsed: 11s, ETA:   140s
[>                           ] 558/7824, 52.1 task/s, elapsed: 11s, ETA:   140s
[>>                          ] 559/7824, 52.1 task/s, elapsed: 11s, ETA:   140s
[>>                          ] 560/7824, 52.1 task/s, elapsed: 11s, ETA:   139s
[>>                          ] 561/7824, 52.1 task/s, elapsed: 11s, ETA:   139s
[>>                          ] 562/7824, 52.1 task/s, elapsed: 11s, ETA:   139s
[>>                          ] 563/7824, 52.1 task/s, elapsed: 11s, ETA:   139s
[>>                          ] 564/7824, 52.1 task/s, elapsed: 11s, ETA:   139s
[>>                          ] 565/7824, 52.2 task/s, elapsed: 11s, ETA:   139s
[>>                          ] 566/7824, 52.2 task/s, elapsed: 11s, ETA:   139s
[>>                          ] 567/7824, 52.2 task/s, elapsed: 11s, ETA:   139s
[>>                          ] 568/7824, 52.2 task/s, elapsed: 11s, ETA:   139s
[>>                          ] 569/7824, 52.2 task/s, elapsed: 11s, ETA:   139s
[>>                          ] 570/7824, 52.2 task/s, elapsed: 11s, ETA:   139s
[>>                          ] 571/7824, 52.2 task/s, elapsed: 11s, ETA:   139s
[>>                          ] 572/7824, 52.2 task/s, elapsed: 11s, ETA:   139s
[>>                          ] 573/7824, 52.1 task/s, elapsed: 11s, ETA:   139s
