/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[WiTiDARHead] Loaded gt_bone_stats.json from /root/Person-in-WiFi-3D/gt_bone_stats.json
load checkpoint from local path: work_dirs/full_alation_20e/M9/latest.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: bbox_head.encoder.layers.0.route_orders, bbox_head.encoder.layers.0.route_inverses, bbox_head.encoder.layers.1.route_orders, bbox_head.encoder.layers.1.route_inverses, bbox_head.encoder.layers.2.route_orders, bbox_head.encoder.layers.2.route_inverses

[                                                  ] 0/7824, elapsed: 0s, ETA:
[                                ] 1/7824, 0.1 task/s, elapsed: 7s, ETA: 57119s
[                                ] 2/7824, 0.3 task/s, elapsed: 7s, ETA: 28598s
[                                ] 3/7824, 0.4 task/s, elapsed: 7s, ETA: 19089s
[                                ] 4/7824, 0.5 task/s, elapsed: 7s, ETA: 14330s
[                                ] 5/7824, 0.7 task/s, elapsed: 7s, ETA: 11472s
[                                ] 6/7824, 0.8 task/s, elapsed: 7s, ETA:  9568s
[                                ] 7/7824, 1.0 task/s, elapsed: 7s, ETA:  8207s
[                                ] 8/7824, 1.1 task/s, elapsed: 7s, ETA:  7186s
[                                ] 9/7824, 1.2 task/s, elapsed: 7s, ETA:  6394s
[                               ] 10/7824, 1.4 task/s, elapsed: 7s, ETA:  5760s
[                               ] 11/7824, 1.5 task/s, elapsed: 7s, ETA:  5241s
[                               ] 12/7824, 1.6 task/s, elapsed: 7s, ETA:  4809s
[>                           ] 328/7824, 33.7 task/s, elapsed: 10s, ETA:   222s
[>                           ] 329/7824, 33.8 task/s, elapsed: 10s, ETA:   222s
[>                           ] 330/7824, 33.9 task/s, elapsed: 10s, ETA:   221s
[>                           ] 331/7824, 34.0 task/s, elapsed: 10s, ETA:   220s
[>                           ] 332/7824, 34.1 task/s, elapsed: 10s, ETA:   220s
[>                           ] 333/7824, 34.1 task/s, elapsed: 10s, ETA:   219s
[>                           ] 334/7824, 34.2 task/s, elapsed: 10s, ETA:   219s
[>                           ] 335/7824, 34.3 task/s, elapsed: 10s, ETA:   218s
[>                           ] 336/7824, 34.4 task/s, elapsed: 10s, ETA:   218s
[>                           ] 337/7824, 34.4 task/s, elapsed: 10s, ETA:   217s
[>                           ] 338/7824, 34.5 task/s, elapsed: 10s, ETA:   217s
[>                           ] 339/7824, 34.6 task/s, elapsed: 10s, ETA:   216s
[>                           ] 340/7824, 34.7 task/s, elapsed: 10s, ETA:   216s
[>                           ] 341/7824, 34.7 task/s, elapsed: 10s, ETA:   215s
[>                           ] 342/7824, 34.8 task/s, elapsed: 10s, ETA:   215s
[>                           ] 343/7824, 34.9 task/s, elapsed: 10s, ETA:   214s
[>                           ] 344/7824, 35.0 task/s, elapsed: 10s, ETA:   214s
[>                           ] 345/7824, 35.0 task/s, elapsed: 10s, ETA:   213s
[>                           ] 346/7824, 35.1 task/s, elapsed: 10s, ETA:   213s
[>                           ] 347/7824, 35.2 task/s, elapsed: 10s, ETA:   212s
[>                           ] 348/7824, 35.3 task/s, elapsed: 10s, ETA:   212s
[>                           ] 349/7824, 35.3 task/s, elapsed: 10s, ETA:   212s
[>                           ] 350/7824, 35.4 task/s, elapsed: 10s, ETA:   211s
[>                           ] 351/7824, 35.5 task/s, elapsed: 10s, ETA:   211s
[>                           ] 352/7824, 35.6 task/s, elapsed: 10s, ETA:   210s
[>                           ] 353/7824, 35.6 task/s, elapsed: 10s, ETA:   210s
[>                           ] 354/7824, 35.7 task/s, elapsed: 10s, ETA:   209s
[>                           ] 355/7824, 35.8 task/s, elapsed: 10s, ETA:   209s
[>                           ] 356/7824, 35.8 task/s, elapsed: 10s, ETA:   208s
[>                           ] 357/7824, 35.9 task/s, elapsed: 10s, ETA:   208s
[>                           ] 358/7824, 36.0 task/s, elapsed: 10s, ETA:   207s
[>                           ] 359/7824, 36.1 task/s, elapsed: 10s, ETA:   207s
[>                           ] 360/7824, 36.1 task/s, elapsed: 10s, ETA:   207s
[>                           ] 361/7824, 36.2 task/s, elapsed: 10s, ETA:   206s
[>                           ] 362/7824, 36.3 task/s, elapsed: 10s, ETA:   206s
[>                           ] 363/7824, 36.4 task/s, elapsed: 10s, ETA:   205s
[>                           ] 364/7824, 36.4 task/s, elapsed: 10s, ETA:   205s
[>                           ] 365/7824, 36.5 task/s, elapsed: 10s, ETA:   204s
[>                           ] 366/7824, 36.6 task/s, elapsed: 10s, ETA:   204s
[>                           ] 367/7824, 36.7 task/s, elapsed: 10s, ETA:   203s
[>                           ] 368/7824, 36.7 task/s, elapsed: 10s, ETA:   203s
[>                           ] 369/7824, 36.8 task/s, elapsed: 10s, ETA:   203s
[>                           ] 370/7824, 36.9 task/s, elapsed: 10s, ETA:   202s
[>                           ] 371/7824, 37.0 task/s, elapsed: 10s, ETA:   202s
[>                           ] 372/7824, 37.0 task/s, elapsed: 10s, ETA:   201s
[>                           ] 373/7824, 37.1 task/s, elapsed: 10s, ETA:   201s
[>                           ] 374/7824, 37.2 task/s, elapsed: 10s, ETA:   200s
[>                           ] 375/7824, 37.3 task/s, elapsed: 10s, ETA:   200s
[>                           ] 376/7824, 37.3 task/s, elapsed: 10s, ETA:   199s
[>                           ] 377/7824, 37.4 task/s, elapsed: 10s, ETA:   199s
[>                           ] 378/7824, 37.5 task/s, elapsed: 10s, ETA:   199s
[>                           ] 379/7824, 37.6 task/s, elapsed: 10s, ETA:   198s
[>                           ] 380/7824, 37.6 task/s, elapsed: 10s, ETA:   198s
[>                           ] 381/7824, 37.7 task/s, elapsed: 10s, ETA:   197s
[>                           ] 382/7824, 37.8 task/s, elapsed: 10s, ETA:   197s
[>                           ] 383/7824, 37.9 task/s, elapsed: 10s, ETA:   197s
[>                           ] 384/7824, 37.9 task/s, elapsed: 10s, ETA:   196s
[>                           ] 385/7824, 38.0 task/s, elapsed: 10s, ETA:   196s
[>                           ] 386/7824, 38.1 task/s, elapsed: 10s, ETA:   195s
[>                           ] 387/7824, 38.1 task/s, elapsed: 10s, ETA:   195s
[>                           ] 388/7824, 38.2 task/s, elapsed: 10s, ETA:   195s
[>                           ] 389/7824, 38.3 task/s, elapsed: 10s, ETA:   194s
[>                           ] 390/7824, 38.3 task/s, elapsed: 10s, ETA:   194s
[>                           ] 391/7824, 38.4 task/s, elapsed: 10s, ETA:   194s
[>                           ] 392/7824, 38.5 task/s, elapsed: 10s, ETA:   193s
[>                           ] 393/7824, 38.5 task/s, elapsed: 10s, ETA:   193s
[>                           ] 394/7824, 38.6 task/s, elapsed: 10s, ETA:   192s
[>                           ] 395/7824, 38.7 task/s, elapsed: 10s, ETA:   192s
[>                           ] 396/7824, 38.8 task/s, elapsed: 10s, ETA:   192s
[>                           ] 397/7824, 38.8 task/s, elapsed: 10s, ETA:   191s
[>                           ] 398/7824, 38.9 task/s, elapsed: 10s, ETA:   191s
[>                           ] 399/7824, 39.0 task/s, elapsed: 10s, ETA:   191s
[>                           ] 400/7824, 39.0 task/s, elapsed: 10s, ETA:   190s
[>                           ] 401/7824, 39.1 task/s, elapsed: 10s, ETA:   190s
[>                           ] 402/7824, 39.2 task/s, elapsed: 10s, ETA:   190s
[>                           ] 403/7824, 39.2 task/s, elapsed: 10s, ETA:   189s
[>                           ] 404/7824, 39.3 task/s, elapsed: 10s, ETA:   189s
[>                           ] 405/7824, 39.4 task/s, elapsed: 10s, ETA:   188s
[>                           ] 406/7824, 39.4 task/s, elapsed: 10s, ETA:   188s
[>                           ] 407/7824, 39.5 task/s, elapsed: 10s, ETA:   188s
[>                           ] 408/7824, 39.6 task/s, elapsed: 10s, ETA:   187s
[>                           ] 409/7824, 39.6 task/s, elapsed: 10s, ETA:   187s
[>                           ] 410/7824, 39.7 task/s, elapsed: 10s, ETA:   187s
[>                           ] 411/7824, 39.8 task/s, elapsed: 10s, ETA:   186s
[>                           ] 412/7824, 39.8 task/s, elapsed: 10s, ETA:   186s
[>                           ] 413/7824, 39.9 task/s, elapsed: 10s, ETA:   186s
[>                           ] 414/7824, 40.0 task/s, elapsed: 10s, ETA:   185s
[>                           ] 415/7824, 40.1 task/s, elapsed: 10s, ETA:   185s
[>                           ] 416/7824, 40.1 task/s, elapsed: 10s, ETA:   185s
[>                           ] 417/7824, 40.2 task/s, elapsed: 10s, ETA:   184s
[>                           ] 418/7824, 40.3 task/s, elapsed: 10s, ETA:   184s
[>                           ] 419/7824, 40.3 task/s, elapsed: 10s, ETA:   184s
[>                           ] 420/7824, 40.4 task/s, elapsed: 10s, ETA:   183s
[>                           ] 421/7824, 40.5 task/s, elapsed: 10s, ETA:   183s
[>                           ] 422/7824, 40.5 task/s, elapsed: 10s, ETA:   183s
[>                           ] 423/7824, 40.6 task/s, elapsed: 10s, ETA:   182s
[>                           ] 424/7824, 40.7 task/s, elapsed: 10s, ETA:   182s
[>                           ] 425/7824, 40.7 task/s, elapsed: 10s, ETA:   182s
[>                           ] 426/7824, 40.8 task/s, elapsed: 10s, ETA:   181s
[>                           ] 427/7824, 40.9 task/s, elapsed: 10s, ETA:   181s
[>                           ] 428/7824, 40.9 task/s, elapsed: 10s, ETA:   181s
[>                           ] 429/7824, 41.0 task/s, elapsed: 10s, ETA:   180s
[>                           ] 430/7824, 41.1 task/s, elapsed: 10s, ETA:   180s
[>                           ] 431/7824, 41.1 task/s, elapsed: 10s, ETA:   180s
[>                           ] 432/7824, 41.2 task/s, elapsed: 10s, ETA:   179s
[>                           ] 433/7824, 41.3 task/s, elapsed: 10s, ETA:   179s
[>                           ] 434/7824, 41.3 task/s, elapsed: 10s, ETA:   179s
[>                           ] 435/7824, 41.4 task/s, elapsed: 11s, ETA:   178s
[>                           ] 436/7824, 41.5 task/s, elapsed: 11s, ETA:   178s
[>                           ] 437/7824, 41.5 task/s, elapsed: 11s, ETA:   178s
[>                           ] 438/7824, 41.6 task/s, elapsed: 11s, ETA:   178s
[>                           ] 439/7824, 41.7 task/s, elapsed: 11s, ETA:   177s
[>                           ] 440/7824, 41.7 task/s, elapsed: 11s, ETA:   177s
[>                           ] 441/7824, 41.8 task/s, elapsed: 11s, ETA:   177s
[>                           ] 442/7824, 41.9 task/s, elapsed: 11s, ETA:   176s
[>                           ] 443/7824, 41.9 task/s, elapsed: 11s, ETA:   176s
[>                           ] 444/7824, 42.0 task/s, elapsed: 11s, ETA:   176s
[>                           ] 445/7824, 42.0 task/s, elapsed: 11s, ETA:   176s
[>                           ] 446/7824, 42.1 task/s, elapsed: 11s, ETA:   175s
[>                           ] 447/7824, 42.2 task/s, elapsed: 11s, ETA:   175s
[>                           ] 448/7824, 42.2 task/s, elapsed: 11s, ETA:   175s
[>                           ] 449/7824, 42.3 task/s, elapsed: 11s, ETA:   174s
[>                           ] 450/7824, 42.4 task/s, elapsed: 11s, ETA:   174s
[>                           ] 451/7824, 42.4 task/s, elapsed: 11s, ETA:   174s
[>                           ] 452/7824, 42.5 task/s, elapsed: 11s, ETA:   174s
[>                           ] 453/7824, 42.6 task/s, elapsed: 11s, ETA:   173s
[>                           ] 454/7824, 42.6 task/s, elapsed: 11s, ETA:   173s
[>                           ] 455/7824, 42.7 task/s, elapsed: 11s, ETA:   173s
[>                           ] 456/7824, 42.8 task/s, elapsed: 11s, ETA:   172s
[>                           ] 457/7824, 42.8 task/s, elapsed: 11s, ETA:   172s
[>                           ] 458/7824, 42.9 task/s, elapsed: 11s, ETA:   172s
[>                           ] 459/7824, 42.9 task/s, elapsed: 11s, ETA:   172s
[>                           ] 460/7824, 43.0 task/s, elapsed: 11s, ETA:   171s
[>                           ] 461/7824, 43.1 task/s, elapsed: 11s, ETA:   171s
[>                           ] 462/7824, 43.1 task/s, elapsed: 11s, ETA:   171s
[>                           ] 463/7824, 43.2 task/s, elapsed: 11s, ETA:   170s
[>                           ] 464/7824, 43.3 task/s, elapsed: 11s, ETA:   170s
[>                           ] 465/7824, 43.3 task/s, elapsed: 11s, ETA:   170s
[>                           ] 466/7824, 43.4 task/s, elapsed: 11s, ETA:   170s
[>                           ] 467/7824, 43.5 task/s, elapsed: 11s, ETA:   169s
[>                           ] 468/7824, 43.5 task/s, elapsed: 11s, ETA:   169s
[>                           ] 469/7824, 43.6 task/s, elapsed: 11s, ETA:   169s
[>                           ] 470/7824, 43.7 task/s, elapsed: 11s, ETA:   168s
[>                           ] 471/7824, 43.7 task/s, elapsed: 11s, ETA:   168s
[>                           ] 472/7824, 43.8 task/s, elapsed: 11s, ETA:   168s
[>                           ] 473/7824, 43.9 task/s, elapsed: 11s, ETA:   168s
[>                           ] 474/7824, 43.9 task/s, elapsed: 11s, ETA:   167s
[>                           ] 475/7824, 44.0 task/s, elapsed: 11s, ETA:   167s
[>                           ] 476/7824, 44.0 task/s, elapsed: 11s, ETA:   167s
[>                           ] 477/7824, 44.1 task/s, elapsed: 11s, ETA:   167s
[>                           ] 478/7824, 44.2 task/s, elapsed: 11s, ETA:   166s
[>                           ] 479/7824, 44.2 task/s, elapsed: 11s, ETA:   166s
[>                           ] 480/7824, 44.3 task/s, elapsed: 11s, ETA:   166s
[>                           ] 481/7824, 44.3 task/s, elapsed: 11s, ETA:   166s
[>                           ] 482/7824, 44.4 task/s, elapsed: 11s, ETA:   165s
[>                           ] 483/7824, 44.5 task/s, elapsed: 11s, ETA:   165s
[>                           ] 484/7824, 44.5 task/s, elapsed: 11s, ETA:   165s
[>                           ] 485/7824, 44.6 task/s, elapsed: 11s, ETA:   165s
[>                           ] 486/7824, 44.6 task/s, elapsed: 11s, ETA:   164s
[>                           ] 487/7824, 44.7 task/s, elapsed: 11s, ETA:   164s
[>                           ] 488/7824, 44.8 task/s, elapsed: 11s, ETA:   164s
[>                           ] 489/7824, 44.8 task/s, elapsed: 11s, ETA:   164s
[>                           ] 490/7824, 44.9 task/s, elapsed: 11s, ETA:   163s
[>                           ] 491/7824, 44.9 task/s, elapsed: 11s, ETA:   163s
[>                           ] 492/7824, 45.0 task/s, elapsed: 11s, ETA:   163s
[>                           ] 493/7824, 45.1 task/s, elapsed: 11s, ETA:   163s
[>                           ] 494/7824, 45.1 task/s, elapsed: 11s, ETA:   162s
[>                           ] 495/7824, 45.2 task/s, elapsed: 11s, ETA:   162s
[>                           ] 496/7824, 45.2 task/s, elapsed: 11s, ETA:   162s
[>                           ] 497/7824, 45.3 task/s, elapsed: 11s, ETA:   162s
[>                           ] 498/7824, 45.3 task/s, elapsed: 11s, ETA:   162s
[>                           ] 499/7824, 45.4 task/s, elapsed: 11s, ETA:   161s
[>                           ] 500/7824, 45.5 task/s, elapsed: 11s, ETA:   161s
[>                           ] 501/7824, 45.5 task/s, elapsed: 11s, ETA:   161s
[>                           ] 502/7824, 45.6 task/s, elapsed: 11s, ETA:   161s
[>                           ] 503/7824, 45.7 task/s, elapsed: 11s, ETA:   160s
[>                           ] 504/7824, 45.7 task/s, elapsed: 11s, ETA:   160s
[>                           ] 505/7824, 45.8 task/s, elapsed: 11s, ETA:   160s
[>                           ] 506/7824, 45.8 task/s, elapsed: 11s, ETA:   160s
[>                           ] 507/7824, 45.9 task/s, elapsed: 11s, ETA:   159s
[>                           ] 508/7824, 45.9 task/s, elapsed: 11s, ETA:   159s
[>                           ] 509/7824, 46.0 task/s, elapsed: 11s, ETA:   159s
[>                           ] 510/7824, 46.1 task/s, elapsed: 11s, ETA:   159s
[>                           ] 511/7824, 46.1 task/s, elapsed: 11s, ETA:   159s
[>                           ] 512/7824, 46.2 task/s, elapsed: 11s, ETA:   158s
[>                           ] 513/7824, 46.3 task/s, elapsed: 11s, ETA:   158s
[>                           ] 514/7824, 46.3 task/s, elapsed: 11s, ETA:   158s
[>                           ] 515/7824, 46.4 task/s, elapsed: 11s, ETA:   158s
[>                           ] 516/7824, 46.4 task/s, elapsed: 11s, ETA:   157s
[>                           ] 517/7824, 46.5 task/s, elapsed: 11s, ETA:   157s
[>                           ] 518/7824, 46.6 task/s, elapsed: 11s, ETA:   157s
[>                           ] 519/7824, 46.6 task/s, elapsed: 11s, ETA:   157s
[>                           ] 520/7824, 46.7 task/s, elapsed: 11s, ETA:   156s
[>                           ] 521/7824, 46.8 task/s, elapsed: 11s, ETA:   156s
[>                           ] 522/7824, 46.8 task/s, elapsed: 11s, ETA:   156s
[>                           ] 523/7824, 46.9 task/s, elapsed: 11s, ETA:   156s
[>                           ] 524/7824, 46.9 task/s, elapsed: 11s, ETA:   156s
[>                           ] 525/7824, 47.0 task/s, elapsed: 11s, ETA:   155s
[>                           ] 526/7824, 47.0 task/s, elapsed: 11s, ETA:   155s
[>                           ] 527/7824, 47.1 task/s, elapsed: 11s, ETA:   155s
[>                           ] 528/7824, 47.2 task/s, elapsed: 11s, ETA:   155s
[>                           ] 529/7824, 47.2 task/s, elapsed: 11s, ETA:   155s
[>                           ] 530/7824, 47.3 task/s, elapsed: 11s, ETA:   154s
[>                           ] 531/7824, 47.3 task/s, elapsed: 11s, ETA:   154s
[>                           ] 532/7824, 47.4 task/s, elapsed: 11s, ETA:   154s
[>                           ] 533/7824, 47.4 task/s, elapsed: 11s, ETA:   154s
[>                           ] 534/7824, 47.5 task/s, elapsed: 11s, ETA:   154s
[>                           ] 535/7824, 47.5 task/s, elapsed: 11s, ETA:   153s
[>                           ] 536/7824, 47.6 task/s, elapsed: 11s, ETA:   153s
[>                           ] 537/7824, 47.7 task/s, elapsed: 11s, ETA:   153s
[>                           ] 538/7824, 47.7 task/s, elapsed: 11s, ETA:   153s
[>                           ] 539/7824, 47.8 task/s, elapsed: 11s, ETA:   153s
[>                           ] 540/7824, 47.8 task/s, elapsed: 11s, ETA:   152s
[>                           ] 541/7824, 47.9 task/s, elapsed: 11s, ETA:   152s
[>                           ] 542/7824, 47.9 task/s, elapsed: 11s, ETA:   152s
[>                           ] 543/7824, 48.0 task/s, elapsed: 11s, ETA:   152s
[>                           ] 544/7824, 48.0 task/s, elapsed: 11s, ETA:   152s
[>                           ] 545/7824, 48.1 task/s, elapsed: 11s, ETA:   151s
[>                           ] 546/7824, 48.2 task/s, elapsed: 11s, ETA:   151s
[>                           ] 547/7824, 48.2 task/s, elapsed: 11s, ETA:   151s
[>                           ] 548/7824, 48.3 task/s, elapsed: 11s, ETA:   151s
[>                           ] 549/7824, 48.3 task/s, elapsed: 11s, ETA:   151s
[>                           ] 550/7824, 48.4 task/s, elapsed: 11s, ETA:   150s
[>                           ] 551/7824, 48.4 task/s, elapsed: 11s, ETA:   150s
[>                           ] 552/7824, 48.5 task/s, elapsed: 11s, ETA:   150s
[>                           ] 553/7824, 48.6 task/s, elapsed: 11s, ETA:   150s
[>                           ] 554/7824, 48.6 task/s, elapsed: 11s, ETA:   150s
[>                           ] 555/7824, 48.7 task/s, elapsed: 11s, ETA:   149s
[>                           ] 556/7824, 48.7 task/s, elapsed: 11s, ETA:   149s
[>                           ] 557/7824, 48.8 task/s, elapsed: 11s, ETA:   149s
[>                           ] 558/7824, 48.9 task/s, elapsed: 11s, ETA:   149s
[>>                          ] 559/7824, 48.9 task/s, elapsed: 11s, ETA:   148s
[>>                          ] 560/7824, 49.0 task/s, elapsed: 11s, ETA:   148s
[>>                          ] 561/7824, 49.1 task/s, elapsed: 11s, ETA:   148s
[>>                          ] 562/7824, 49.1 task/s, elapsed: 11s, ETA:   148s
[>>                          ] 563/7824, 49.2 task/s, elapsed: 11s, ETA:   148s
[>>                          ] 564/7824, 49.2 task/s, elapsed: 11s, ETA:   147s
[>>                          ] 565/7824, 49.3 task/s, elapsed: 11s, ETA:   147s
[>>                          ] 566/7824, 49.3 task/s, elapsed: 11s, ETA:   147s
[>>                          ] 567/7824, 49.4 task/s, elapsed: 11s, ETA:   147s
[>>                          ] 568/7824, 49.5 task/s, elapsed: 11s, ETA:   147s
[>>                          ] 569/7824, 49.5 task/s, elapsed: 11s, ETA:   147s
[>>                          ] 570/7824, 49.6 task/s, elapsed: 12s, ETA:   146s
[>>                          ] 571/7824, 49.6 task/s, elapsed: 12s, ETA:   146s
[>>                          ] 572/7824, 49.7 task/s, elapsed: 12s, ETA:   146s
[>>                          ] 573/7824, 49.7 task/s, elapsed: 12s, ETA:   146s
[>>                          ] 574/7824, 49.8 task/s, elapsed: 12s, ETA:   146s
