/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[WiTiDARHead] Loaded gt_bone_stats.json from /root/Person-in-WiFi-3D/gt_bone_stats.json
load checkpoint from local path: work_dirs/full_alation_20e/M9/latest.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: bbox_head.encoder.layers.0.route_orders, bbox_head.encoder.layers.0.route_inverses, bbox_head.encoder.layers.1.route_orders, bbox_head.encoder.layers.1.route_inverses, bbox_head.encoder.layers.2.route_orders, bbox_head.encoder.layers.2.route_inverses

[                                                  ] 0/7824, elapsed: 0s, ETA:
[                                ] 1/7824, 0.1 task/s, elapsed: 7s, ETA: 52818s
[                                ] 2/7824, 0.3 task/s, elapsed: 7s, ETA: 26435s
[                                ] 3/7824, 0.4 task/s, elapsed: 7s, ETA: 17635s
[                                ] 4/7824, 0.6 task/s, elapsed: 7s, ETA: 13249s
[                                ] 5/7824, 0.7 task/s, elapsed: 7s, ETA: 10610s
[                                ] 6/7824, 0.9 task/s, elapsed: 7s, ETA:  8854s
[                                ] 7/7824, 1.0 task/s, elapsed: 7s, ETA:  7597s
[                                ] 8/7824, 1.2 task/s, elapsed: 7s, ETA:  6656s
[                                ] 9/7824, 1.3 task/s, elapsed: 7s, ETA:  5924s
[                               ] 10/7824, 1.5 task/s, elapsed: 7s, ETA:  5337s
[                               ] 11/7824, 1.6 task/s, elapsed: 7s, ETA:  4857s
[                               ] 12/7824, 1.8 task/s, elapsed: 7s, ETA:  4456s
[>                            ] 328/7824, 36.7 task/s, elapsed: 9s, ETA:   204s
[>                            ] 329/7824, 36.7 task/s, elapsed: 9s, ETA:   204s
[>                            ] 330/7824, 36.8 task/s, elapsed: 9s, ETA:   203s
[>                            ] 331/7824, 36.9 task/s, elapsed: 9s, ETA:   203s
[>                            ] 332/7824, 37.0 task/s, elapsed: 9s, ETA:   202s
[>                            ] 333/7824, 37.1 task/s, elapsed: 9s, ETA:   202s
[>                            ] 334/7824, 37.2 task/s, elapsed: 9s, ETA:   201s
[>                            ] 335/7824, 37.3 task/s, elapsed: 9s, ETA:   201s
[>                            ] 336/7824, 37.4 task/s, elapsed: 9s, ETA:   200s
[>                            ] 337/7824, 37.4 task/s, elapsed: 9s, ETA:   200s
[>                            ] 338/7824, 37.5 task/s, elapsed: 9s, ETA:   199s
[>                            ] 339/7824, 37.6 task/s, elapsed: 9s, ETA:   199s
[>                            ] 340/7824, 37.7 task/s, elapsed: 9s, ETA:   198s
[>                            ] 341/7824, 37.8 task/s, elapsed: 9s, ETA:   198s
[>                            ] 342/7824, 37.9 task/s, elapsed: 9s, ETA:   198s
[>                            ] 343/7824, 38.0 task/s, elapsed: 9s, ETA:   197s
[>                            ] 344/7824, 38.1 task/s, elapsed: 9s, ETA:   197s
[>                            ] 345/7824, 38.1 task/s, elapsed: 9s, ETA:   196s
[>                            ] 346/7824, 38.2 task/s, elapsed: 9s, ETA:   196s
[>                            ] 347/7824, 38.3 task/s, elapsed: 9s, ETA:   195s
[>                            ] 348/7824, 38.4 task/s, elapsed: 9s, ETA:   195s
[>                            ] 349/7824, 38.5 task/s, elapsed: 9s, ETA:   194s
[>                            ] 350/7824, 38.6 task/s, elapsed: 9s, ETA:   194s
[>                            ] 351/7824, 38.7 task/s, elapsed: 9s, ETA:   193s
[>                            ] 352/7824, 38.7 task/s, elapsed: 9s, ETA:   193s
[>                            ] 353/7824, 38.8 task/s, elapsed: 9s, ETA:   193s
[>                            ] 354/7824, 38.9 task/s, elapsed: 9s, ETA:   192s
[>                            ] 355/7824, 39.0 task/s, elapsed: 9s, ETA:   192s
[>                            ] 356/7824, 39.0 task/s, elapsed: 9s, ETA:   191s
[>                            ] 357/7824, 39.1 task/s, elapsed: 9s, ETA:   191s
[>                            ] 358/7824, 39.2 task/s, elapsed: 9s, ETA:   190s
[>                            ] 359/7824, 39.3 task/s, elapsed: 9s, ETA:   190s
[>                            ] 360/7824, 39.4 task/s, elapsed: 9s, ETA:   190s
[>                            ] 361/7824, 39.4 task/s, elapsed: 9s, ETA:   189s
[>                            ] 362/7824, 39.5 task/s, elapsed: 9s, ETA:   189s
[>                            ] 363/7824, 39.6 task/s, elapsed: 9s, ETA:   188s
[>                            ] 364/7824, 39.7 task/s, elapsed: 9s, ETA:   188s
[>                            ] 365/7824, 39.7 task/s, elapsed: 9s, ETA:   188s
[>                            ] 366/7824, 39.8 task/s, elapsed: 9s, ETA:   187s
[>                            ] 367/7824, 39.9 task/s, elapsed: 9s, ETA:   187s
[>                            ] 368/7824, 40.0 task/s, elapsed: 9s, ETA:   187s
[>                            ] 369/7824, 40.1 task/s, elapsed: 9s, ETA:   186s
[>                            ] 370/7824, 40.1 task/s, elapsed: 9s, ETA:   186s
[>                            ] 371/7824, 40.2 task/s, elapsed: 9s, ETA:   185s
[>                            ] 372/7824, 40.3 task/s, elapsed: 9s, ETA:   185s
[>                            ] 373/7824, 40.4 task/s, elapsed: 9s, ETA:   185s
[>                            ] 374/7824, 40.5 task/s, elapsed: 9s, ETA:   184s
[>                            ] 375/7824, 40.5 task/s, elapsed: 9s, ETA:   184s
[>                            ] 376/7824, 40.6 task/s, elapsed: 9s, ETA:   183s
[>                            ] 377/7824, 40.7 task/s, elapsed: 9s, ETA:   183s
[>                            ] 378/7824, 40.8 task/s, elapsed: 9s, ETA:   183s
[>                            ] 379/7824, 40.9 task/s, elapsed: 9s, ETA:   182s
[>                            ] 380/7824, 40.9 task/s, elapsed: 9s, ETA:   182s
[>                            ] 381/7824, 41.0 task/s, elapsed: 9s, ETA:   181s
[>                            ] 382/7824, 41.1 task/s, elapsed: 9s, ETA:   181s
[>                            ] 383/7824, 41.2 task/s, elapsed: 9s, ETA:   181s
[>                            ] 384/7824, 41.3 task/s, elapsed: 9s, ETA:   180s
[>                            ] 385/7824, 41.3 task/s, elapsed: 9s, ETA:   180s
[>                            ] 386/7824, 41.4 task/s, elapsed: 9s, ETA:   180s
[>                            ] 387/7824, 41.5 task/s, elapsed: 9s, ETA:   179s
[>                            ] 388/7824, 41.6 task/s, elapsed: 9s, ETA:   179s
[>                            ] 389/7824, 41.7 task/s, elapsed: 9s, ETA:   178s
[>                            ] 390/7824, 41.8 task/s, elapsed: 9s, ETA:   178s
[>                            ] 391/7824, 41.8 task/s, elapsed: 9s, ETA:   178s
[>                            ] 392/7824, 41.9 task/s, elapsed: 9s, ETA:   177s
[>                            ] 393/7824, 42.0 task/s, elapsed: 9s, ETA:   177s
[>                            ] 394/7824, 42.1 task/s, elapsed: 9s, ETA:   177s
[>                            ] 395/7824, 42.2 task/s, elapsed: 9s, ETA:   176s
[>                            ] 396/7824, 42.2 task/s, elapsed: 9s, ETA:   176s
[>                            ] 397/7824, 42.3 task/s, elapsed: 9s, ETA:   175s
[>                            ] 398/7824, 42.4 task/s, elapsed: 9s, ETA:   175s
[>                            ] 399/7824, 42.5 task/s, elapsed: 9s, ETA:   175s
[>                            ] 400/7824, 42.6 task/s, elapsed: 9s, ETA:   174s
[>                            ] 401/7824, 42.6 task/s, elapsed: 9s, ETA:   174s
[>                            ] 402/7824, 42.7 task/s, elapsed: 9s, ETA:   174s
[>                            ] 403/7824, 42.8 task/s, elapsed: 9s, ETA:   173s
[>                            ] 404/7824, 42.9 task/s, elapsed: 9s, ETA:   173s
[>                            ] 405/7824, 42.9 task/s, elapsed: 9s, ETA:   173s
[>                            ] 406/7824, 43.0 task/s, elapsed: 9s, ETA:   172s
[>                            ] 407/7824, 43.1 task/s, elapsed: 9s, ETA:   172s
[>                            ] 408/7824, 43.2 task/s, elapsed: 9s, ETA:   172s
[>                            ] 409/7824, 43.2 task/s, elapsed: 9s, ETA:   172s
[>                            ] 410/7824, 43.3 task/s, elapsed: 9s, ETA:   171s
[>                            ] 411/7824, 43.4 task/s, elapsed: 9s, ETA:   171s
[>                            ] 412/7824, 43.4 task/s, elapsed: 9s, ETA:   171s
[>                            ] 413/7824, 43.5 task/s, elapsed: 9s, ETA:   170s
[>                           ] 414/7824, 43.6 task/s, elapsed: 10s, ETA:   170s
[>                           ] 415/7824, 43.6 task/s, elapsed: 10s, ETA:   170s
[>                           ] 416/7824, 43.7 task/s, elapsed: 10s, ETA:   169s
[>                           ] 417/7824, 43.8 task/s, elapsed: 10s, ETA:   169s
[>                           ] 418/7824, 43.9 task/s, elapsed: 10s, ETA:   169s
[>                           ] 419/7824, 43.9 task/s, elapsed: 10s, ETA:   169s
[>                           ] 420/7824, 44.0 task/s, elapsed: 10s, ETA:   168s
[>                           ] 421/7824, 44.1 task/s, elapsed: 10s, ETA:   168s
[>                           ] 422/7824, 44.2 task/s, elapsed: 10s, ETA:   168s
[>                           ] 423/7824, 44.2 task/s, elapsed: 10s, ETA:   167s
[>                           ] 424/7824, 44.3 task/s, elapsed: 10s, ETA:   167s
[>                           ] 425/7824, 44.4 task/s, elapsed: 10s, ETA:   167s
[>                           ] 426/7824, 44.5 task/s, elapsed: 10s, ETA:   166s
[>                           ] 427/7824, 44.5 task/s, elapsed: 10s, ETA:   166s
[>                           ] 428/7824, 44.6 task/s, elapsed: 10s, ETA:   166s
[>                           ] 429/7824, 44.7 task/s, elapsed: 10s, ETA:   166s
[>                           ] 430/7824, 44.8 task/s, elapsed: 10s, ETA:   165s
[>                           ] 431/7824, 44.8 task/s, elapsed: 10s, ETA:   165s
[>                           ] 432/7824, 44.9 task/s, elapsed: 10s, ETA:   165s
[>                           ] 433/7824, 45.0 task/s, elapsed: 10s, ETA:   164s
[>                           ] 434/7824, 45.0 task/s, elapsed: 10s, ETA:   164s
[>                           ] 435/7824, 45.1 task/s, elapsed: 10s, ETA:   164s
[>                           ] 436/7824, 45.2 task/s, elapsed: 10s, ETA:   163s
[>                           ] 437/7824, 45.3 task/s, elapsed: 10s, ETA:   163s
[>                           ] 438/7824, 45.3 task/s, elapsed: 10s, ETA:   163s
[>                           ] 439/7824, 45.4 task/s, elapsed: 10s, ETA:   163s
[>                           ] 440/7824, 45.5 task/s, elapsed: 10s, ETA:   162s
[>                           ] 441/7824, 45.6 task/s, elapsed: 10s, ETA:   162s
[>                           ] 442/7824, 45.6 task/s, elapsed: 10s, ETA:   162s
[>                           ] 443/7824, 45.7 task/s, elapsed: 10s, ETA:   161s
[>                           ] 444/7824, 45.8 task/s, elapsed: 10s, ETA:   161s
[>                           ] 445/7824, 45.9 task/s, elapsed: 10s, ETA:   161s
[>                           ] 446/7824, 45.9 task/s, elapsed: 10s, ETA:   161s
[>                           ] 447/7824, 46.0 task/s, elapsed: 10s, ETA:   160s
[>                           ] 448/7824, 46.1 task/s, elapsed: 10s, ETA:   160s
[>                           ] 449/7824, 46.2 task/s, elapsed: 10s, ETA:   160s
[>                           ] 450/7824, 46.2 task/s, elapsed: 10s, ETA:   159s
[>                           ] 451/7824, 46.3 task/s, elapsed: 10s, ETA:   159s
[>                           ] 452/7824, 46.4 task/s, elapsed: 10s, ETA:   159s
[>                           ] 453/7824, 46.5 task/s, elapsed: 10s, ETA:   159s
[>                           ] 454/7824, 46.5 task/s, elapsed: 10s, ETA:   158s
[>                           ] 455/7824, 46.6 task/s, elapsed: 10s, ETA:   158s
[>                           ] 456/7824, 46.7 task/s, elapsed: 10s, ETA:   158s
[>                           ] 457/7824, 46.8 task/s, elapsed: 10s, ETA:   158s
[>                           ] 458/7824, 46.8 task/s, elapsed: 10s, ETA:   157s
[>                           ] 459/7824, 46.9 task/s, elapsed: 10s, ETA:   157s
[>                           ] 460/7824, 47.0 task/s, elapsed: 10s, ETA:   157s
[>                           ] 461/7824, 47.0 task/s, elapsed: 10s, ETA:   157s
[>                           ] 462/7824, 47.1 task/s, elapsed: 10s, ETA:   156s
[>                           ] 463/7824, 47.2 task/s, elapsed: 10s, ETA:   156s
[>                           ] 464/7824, 47.2 task/s, elapsed: 10s, ETA:   156s
[>                           ] 465/7824, 47.3 task/s, elapsed: 10s, ETA:   156s
[>                           ] 466/7824, 47.4 task/s, elapsed: 10s, ETA:   155s
[>                           ] 467/7824, 47.4 task/s, elapsed: 10s, ETA:   155s
[>                           ] 468/7824, 47.5 task/s, elapsed: 10s, ETA:   155s
[>                           ] 469/7824, 47.6 task/s, elapsed: 10s, ETA:   155s
[>                           ] 470/7824, 47.6 task/s, elapsed: 10s, ETA:   154s
[>                           ] 471/7824, 47.7 task/s, elapsed: 10s, ETA:   154s
[>                           ] 472/7824, 47.8 task/s, elapsed: 10s, ETA:   154s
[>                           ] 473/7824, 47.8 task/s, elapsed: 10s, ETA:   154s
[>                           ] 474/7824, 47.9 task/s, elapsed: 10s, ETA:   153s
[>                           ] 475/7824, 48.0 task/s, elapsed: 10s, ETA:   153s
[>                           ] 476/7824, 48.0 task/s, elapsed: 10s, ETA:   153s
[>                           ] 477/7824, 48.1 task/s, elapsed: 10s, ETA:   153s
[>                           ] 478/7824, 48.2 task/s, elapsed: 10s, ETA:   152s
[>                           ] 479/7824, 48.3 task/s, elapsed: 10s, ETA:   152s
[>                           ] 480/7824, 48.3 task/s, elapsed: 10s, ETA:   152s
[>                           ] 481/7824, 48.4 task/s, elapsed: 10s, ETA:   152s
[>                           ] 482/7824, 48.4 task/s, elapsed: 10s, ETA:   152s
[>                           ] 483/7824, 48.5 task/s, elapsed: 10s, ETA:   151s
[>                           ] 484/7824, 48.6 task/s, elapsed: 10s, ETA:   151s
[>                           ] 485/7824, 48.6 task/s, elapsed: 10s, ETA:   151s
[>                           ] 486/7824, 48.7 task/s, elapsed: 10s, ETA:   151s
[>                           ] 487/7824, 48.8 task/s, elapsed: 10s, ETA:   150s
[>                           ] 488/7824, 48.8 task/s, elapsed: 10s, ETA:   150s
[>                           ] 489/7824, 48.9 task/s, elapsed: 10s, ETA:   150s
[>                           ] 490/7824, 49.0 task/s, elapsed: 10s, ETA:   150s
[>                           ] 491/7824, 49.0 task/s, elapsed: 10s, ETA:   150s
[>                           ] 492/7824, 49.1 task/s, elapsed: 10s, ETA:   149s
[>                           ] 493/7824, 49.2 task/s, elapsed: 10s, ETA:   149s
[>                           ] 494/7824, 49.2 task/s, elapsed: 10s, ETA:   149s
[>                           ] 495/7824, 49.3 task/s, elapsed: 10s, ETA:   149s
[>                           ] 496/7824, 49.3 task/s, elapsed: 10s, ETA:   148s
[>                           ] 497/7824, 49.4 task/s, elapsed: 10s, ETA:   148s
[>                           ] 498/7824, 49.5 task/s, elapsed: 10s, ETA:   148s
[>                           ] 499/7824, 49.6 task/s, elapsed: 10s, ETA:   148s
[>                           ] 500/7824, 49.6 task/s, elapsed: 10s, ETA:   148s
[>                           ] 501/7824, 49.7 task/s, elapsed: 10s, ETA:   147s
[>                           ] 502/7824, 49.8 task/s, elapsed: 10s, ETA:   147s
[>                           ] 503/7824, 49.8 task/s, elapsed: 10s, ETA:   147s
[>                           ] 504/7824, 49.9 task/s, elapsed: 10s, ETA:   147s
[>                           ] 505/7824, 50.0 task/s, elapsed: 10s, ETA:   146s
[>                           ] 506/7824, 50.0 task/s, elapsed: 10s, ETA:   146s
[>                           ] 507/7824, 50.1 task/s, elapsed: 10s, ETA:   146s
[>                           ] 508/7824, 50.2 task/s, elapsed: 10s, ETA:   146s
[>                           ] 509/7824, 50.2 task/s, elapsed: 10s, ETA:   146s
[>                           ] 510/7824, 50.3 task/s, elapsed: 10s, ETA:   145s
[>                           ] 511/7824, 50.4 task/s, elapsed: 10s, ETA:   145s
[>                           ] 512/7824, 50.4 task/s, elapsed: 10s, ETA:   145s
[>                           ] 513/7824, 50.5 task/s, elapsed: 10s, ETA:   145s
[>                           ] 514/7824, 50.6 task/s, elapsed: 10s, ETA:   145s
[>                           ] 515/7824, 50.7 task/s, elapsed: 10s, ETA:   144s
[>                           ] 516/7824, 50.7 task/s, elapsed: 10s, ETA:   144s
[>                           ] 517/7824, 50.8 task/s, elapsed: 10s, ETA:   144s
[>                           ] 518/7824, 50.8 task/s, elapsed: 10s, ETA:   144s
[>                           ] 519/7824, 50.9 task/s, elapsed: 10s, ETA:   144s
[>                           ] 520/7824, 51.0 task/s, elapsed: 10s, ETA:   143s
[>                           ] 521/7824, 51.0 task/s, elapsed: 10s, ETA:   143s
[>                           ] 522/7824, 51.1 task/s, elapsed: 10s, ETA:   143s
[>                           ] 523/7824, 51.1 task/s, elapsed: 10s, ETA:   143s
[>                           ] 524/7824, 51.2 task/s, elapsed: 10s, ETA:   143s
[>                           ] 525/7824, 51.3 task/s, elapsed: 10s, ETA:   142s
[>                           ] 526/7824, 51.3 task/s, elapsed: 10s, ETA:   142s
[>                           ] 527/7824, 51.4 task/s, elapsed: 10s, ETA:   142s
[>                           ] 528/7824, 51.4 task/s, elapsed: 10s, ETA:   142s
[>                           ] 529/7824, 51.5 task/s, elapsed: 10s, ETA:   142s
[>                           ] 530/7824, 51.6 task/s, elapsed: 10s, ETA:   141s
[>                           ] 531/7824, 51.6 task/s, elapsed: 10s, ETA:   141s
[>                           ] 532/7824, 51.7 task/s, elapsed: 10s, ETA:   141s
[>                           ] 533/7824, 51.7 task/s, elapsed: 10s, ETA:   141s
[>                           ] 534/7824, 51.8 task/s, elapsed: 10s, ETA:   141s
[>                           ] 535/7824, 51.8 task/s, elapsed: 10s, ETA:   141s
[>                           ] 536/7824, 51.9 task/s, elapsed: 10s, ETA:   140s
[>                           ] 537/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 538/7824, 52.0 task/s, elapsed: 10s, ETA:   140s
[>                           ] 539/7824, 52.1 task/s, elapsed: 10s, ETA:   140s
[>                           ] 540/7824, 52.2 task/s, elapsed: 10s, ETA:   140s
[>                           ] 541/7824, 52.2 task/s, elapsed: 10s, ETA:   139s
[>                           ] 542/7824, 52.3 task/s, elapsed: 10s, ETA:   139s
[>                           ] 543/7824, 52.4 task/s, elapsed: 10s, ETA:   139s
[>                           ] 544/7824, 52.4 task/s, elapsed: 10s, ETA:   139s
[>                           ] 545/7824, 52.5 task/s, elapsed: 10s, ETA:   139s
[>                           ] 546/7824, 52.5 task/s, elapsed: 10s, ETA:   139s
[>                           ] 547/7824, 52.6 task/s, elapsed: 10s, ETA:   138s
[>                           ] 548/7824, 52.7 task/s, elapsed: 10s, ETA:   138s
[>                           ] 549/7824, 52.7 task/s, elapsed: 10s, ETA:   138s
[>                           ] 550/7824, 52.8 task/s, elapsed: 10s, ETA:   138s
[>                           ] 551/7824, 52.8 task/s, elapsed: 10s, ETA:   138s
[>                           ] 552/7824, 52.9 task/s, elapsed: 10s, ETA:   137s
[>                           ] 553/7824, 53.0 task/s, elapsed: 10s, ETA:   137s
[>                           ] 554/7824, 53.0 task/s, elapsed: 10s, ETA:   137s
[>                           ] 555/7824, 53.1 task/s, elapsed: 10s, ETA:   137s
[>                           ] 556/7824, 53.2 task/s, elapsed: 10s, ETA:   137s
[>                           ] 557/7824, 53.2 task/s, elapsed: 10s, ETA:   137s
[>                           ] 558/7824, 53.3 task/s, elapsed: 10s, ETA:   136s
[>>                          ] 559/7824, 53.4 task/s, elapsed: 10s, ETA:   136s
[>>                          ] 560/7824, 53.4 task/s, elapsed: 10s, ETA:   136s
[>>                          ] 561/7824, 53.5 task/s, elapsed: 10s, ETA:   136s
[>>                          ] 562/7824, 53.6 task/s, elapsed: 10s, ETA:   136s
[>>                          ] 563/7824, 53.6 task/s, elapsed: 10s, ETA:   135s
[>>                          ] 564/7824, 53.7 task/s, elapsed: 11s, ETA:   135s
[>>                          ] 565/7824, 53.8 task/s, elapsed: 11s, ETA:   135s
[>>                          ] 566/7824, 53.8 task/s, elapsed: 11s, ETA:   135s
[>>                          ] 567/7824, 53.9 task/s, elapsed: 11s, ETA:   135s
[>>                          ] 568/7824, 54.0 task/s, elapsed: 11s, ETA:   134s
[>>                          ] 569/7824, 54.0 task/s, elapsed: 11s, ETA:   134s
[>>                          ] 570/7824, 54.1 task/s, elapsed: 11s, ETA:   134s
[>>                          ] 571/7824, 54.2 task/s, elapsed: 11s, ETA:   134s
[>>                          ] 572/7824, 54.2 task/s, elapsed: 11s, ETA:   134s
[>>                          ] 573/7824, 54.3 task/s, elapsed: 11s, ETA:   134s
[>>                          ] 574/7824, 54.3 task/s, elapsed: 11s, ETA:   133s
